ID,Predicted Value
363,10
364,14
365,7
366,10
367,7
368,14
369,7
370,10
371,10
372,10
373,10
374,10
375,14
376,14
377,10
378,10
379,10
380,10
381,10
382,10
383,10
384,14
385,14
386,10
387,10
388,0
389,14
390,10
391,14
392,0
393,14
394,14
395,10
396,10
397,14
398,11
399,10
400,10
401,10
402,10
403,10
404,11
405,10
406,11
407,14
408,10
409,10
410,10
411,14
412,10
413,14
414,10
415,10
416,10
417,14
418,10
419,14
420,10
421,10
422,10
423,14
424,10
425,14
426,10
427,7
428,10
429,10
430,0
431,10
432,14
433,10
434,14
435,14
436,10
437,10
438,10
439,10
440,10
441,10
442,10
443,14
444,10
445,10
446,14
447,10
448,10
449,10
450,10
451,14
452,10
453,10
454,10
455,14
456,14
457,10
458,0
459,10
460,10
461,14
462,10
463,10
464,14
465,10
466,10
467,10
468,10
469,14
470,10
471,14
472,11
473,10
474,10
475,10
476,14
477,14
478,10
479,14
480,10
481,10
482,10
483,10
484,14
485,14
486,0
487,14
488,10
489,10
490,10
491,10
492,14
493,10
494,14
495,10
496,11
497,10
498,10
499,10
500,14
501,10
502,14
503,10
504,10
505,14
506,14
507,10
508,10
509,14
510,14
511,10
512,14
513,10
514,10
515,14
516,10
517,10
518,7
519,10
520,10
521,10
522,10
523,14
524,10
525,10
526,14
527,14
528,14
529,14
530,10
531,10
532,10
533,14
534,14
535,7
536,14
537,10
538,14
539,14
540,10
541,14
542,10
543,14
544,14
545,14
546,14
547,10
548,10
549,10
550,14
551,10
552,10
553,10
554,10
555,7
556,10
557,10
558,14
559,10
560,10
561,10
562,10
563,11
564,14
565,10
566,10
567,14
568,0
569,14
570,10
571,10
572,10
573,14
574,14
575,14
576,10
577,14
578,10
579,14
580,14
581,14
582,10
583,10
584,14
585,0
586,10
587,11
588,10
589,10
590,14
591,14
592,10
593,14
594,14
595,10
596,14
597,10
598,14
599,14
600,10
601,10
602,10
603,10
604,14
605,10
606,14
607,14
608,10
609,14
610,14
611,10
612,10
613,10
614,10
615,14
616,14
617,14
618,10
619,10
620,14
621,10
622,7
623,10
624,14
625,10
626,10
627,0
628,14
629,7
630,7
631,14
632,14
633,10
634,14
635,10
636,10
637,10
638,7
639,14
640,10
641,14
642,10
643,10
644,14
645,10
646,10
647,7
648,10
649,10
650,10
651,10
652,14
653,10
654,14
655,10
656,10
657,11
658,10
659,11
660,14
661,10
662,10
663,14
664,10
665,10
666,0
667,11
668,10
669,10
670,10
671,10
672,10
673,10
674,14
675,10
676,10
677,10
678,10
679,10
680,10
681,14
682,14
683,10
684,10
685,10
686,10
687,10
688,10
689,14
690,10
691,10
692,10
693,14
694,14
695,10
696,14
697,10
698,7
699,10
700,10
701,14
702,7
703,10
704,14
705,14
706,10
707,10
708,14
709,11
710,14
711,14
712,14
713,10
714,14
715,10
716,10
717,10
718,14
719,10
720,14
721,11
722,10
723,14
724,10
725,10
726,10
727,14
728,7
729,14
730,0
731,10
732,14
733,10
734,10
735,0
736,14
737,10
738,10
739,7
740,10
741,14
742,7
743,10
744,10
745,10
746,14
747,10
748,7
749,10
750,14
751,10
752,10
753,10
754,14
755,10
756,0
757,11
758,10
759,10
760,14
761,14
762,14
763,0
764,11
765,0
766,10
767,10
768,14
769,10
770,14
771,14
772,10
773,11
774,10
775,10
776,14
777,14
778,10
779,0
780,10
781,10
782,14
783,14
784,14
785,7
786,13
787,10
788,10
789,0
790,10
791,10
792,10
793,14
794,14
795,10
796,10
797,7
798,10
799,14
800,10
801,10
802,11
803,14
804,10
805,10
806,10
807,10
808,10
809,11
810,10
811,10
812,14
813,14
814,10
815,10
816,10
817,10
818,10
819,10
820,10
821,7
822,0
823,10
824,14
825,14
826,14
827,14
828,0
829,10
830,14
831,14
832,10
833,10
834,7
835,14
836,14
837,0
838,7
839,10
840,10
841,10
842,10
843,10
844,10
845,14
846,10
847,10
848,14
849,14
850,10
851,14
852,14
853,14
854,10
855,14
856,10
857,10
858,10
859,10
860,14
861,7
862,10
863,14
864,10
865,14
866,10
867,14
868,10
869,14
870,10
871,10
872,10
873,10
874,0
875,14
876,10
877,14
878,10
879,10
880,14
881,11
882,10
883,14
884,10
885,14
886,14
887,14
888,10
889,14
890,14
891,14
892,10
893,10
894,11
895,14
896,14
897,10
898,14
899,0
900,10
901,14
902,10
903,14
904,10
905,14
906,10
907,14
908,14
909,14
910,10
911,10
912,10
913,10
914,7
915,10
916,10
917,10
918,10
919,14
920,7
921,14
922,10
923,10
924,10
925,14
926,9
927,10
928,10
929,10
930,14
931,10
932,7
933,10
934,10
935,14
936,14
937,10
938,10
939,10
940,10
941,14
942,14
943,10
944,10
945,10
946,10
947,11
948,14
949,10
950,10
951,10
952,10
953,14
954,10
955,10
956,10
957,10
958,0
959,10
960,10
961,10
962,14
963,10
964,14
965,10
966,10
967,10
968,10
969,14
970,10
971,10
972,11
973,10
974,14
975,10
976,7
977,10
978,7
979,7
980,14
981,14
982,7
983,7
984,10
985,14
986,14
987,0
988,7
989,10
990,14
991,10
992,14
993,14
994,10
995,0
996,10
997,10
998,14
999,10
1000,10
1001,14
1002,0
1003,11
1004,14
1005,10
1006,7
1007,10
1008,0
1009,14
1010,10
1011,7
1012,10
1013,14
1014,14
1015,0
1016,10
1017,10
1018,0
1019,10
1020,14
1021,10
1022,14
1023,10
1024,10
1025,14
1026,0
1027,11
1028,14
1029,10
1030,7
1031,10
1032,14
1033,10
1034,10
1035,10
1036,11
1037,14
1038,14
1039,14
1040,10
1041,10
1042,14
1043,14
1044,0
1045,10
1046,10
1047,10
1048,10
1049,10
1050,10
1051,10
1052,10
1053,10
1054,14
1055,14
1056,10
1057,10
1058,14
1059,10
1060,10
1061,10
1062,0
1063,10
1064,7
1065,7
1066,10
1067,14
1068,14
1069,14
1070,14
1071,10
1072,10
1073,14
1074,10
1075,14
1076,10
1077,0
1078,10
1079,10
1080,10
1081,14
1082,10
1083,14
1084,10
1085,14
1086,14
1087,10
1088,14
1089,14
1090,0
1091,0
1092,14
1093,10
1094,14
1095,11
1096,10
1097,10
1098,10
1099,10
1100,10
1101,14
1102,10
1103,10
1104,10
1105,10
1106,10
1107,10
1108,14
1109,7
1110,10
1111,10
1112,14
1113,10
1114,10
1115,10
1116,10
1117,10
1118,14
1119,10
1120,10
1121,7
1122,10
1123,10
1124,10
1125,14
1126,10
1127,13
1128,11
1129,10
1130,14
1131,10
1132,10
1133,10
1134,10
1135,14
1136,10
1137,0
1138,7
1139,10
1140,10
1141,14
1142,10
1143,10
1144,10
1145,10
1146,14
1147,10
1148,14
1149,14
1150,10
1151,14
1152,0
1153,14
1154,11
1155,10
1156,14
1157,10
1158,14
1159,10
1160,10
1161,10
1162,10
1163,14
1164,14
1165,10
1166,14
1167,14
1168,10
1169,14
1170,10
1171,10
1172,14
1173,14
1174,10
1175,10
1176,10
1177,10
1178,14
1179,10
1180,10
1181,14
1182,0
1183,14
1184,10
1185,10
1186,10
1187,14
1188,10
1189,10
1190,10
1191,14
1192,10
1193,10
1194,0
1195,10
1196,14
1197,11
1198,10
1199,10
1200,14
1201,10
1202,10
1203,11
1204,0
1205,14
1206,14
1207,7
1208,0
1209,10
1210,14
1211,10
1212,10
1213,10
1214,10
1215,14
1216,11
1217,7
1218,10
1219,14
1220,10
1221,10
1222,14
1223,14
1224,10
1225,10
1226,10
1227,14
1228,14
1229,11
1230,10
1231,9
1232,10
1233,10
1234,14
1235,10
1236,10
1237,10
1238,7
1239,10
1240,7
1241,14
1242,10
1243,14
1244,14
1245,14
1246,0
1247,10
1248,10
1249,14
1250,7
1251,10
1252,14
1253,14
1254,10
1255,10
1256,14
1257,10
1258,14
1259,14
1260,10
1261,10
1262,10
1263,14
1264,14
1265,10
1266,14
1267,10
1268,10
1269,10
1270,14
1271,10
1272,14
1273,10
1274,11
1275,10
1276,10
1277,10
1278,14
1279,14
1280,10
1281,10
1282,10
1283,10
1284,14
1285,10
1286,7
1287,10
1288,14
1289,10
1290,14
1291,10
1292,10
1293,14
1294,14
1295,14
1296,14
1297,14
1298,10
1299,10
1300,10
1301,14
1302,14
1303,14
1304,10
1305,10
1306,10
1307,14
1308,14
1309,14
1310,10
1311,14
1312,10
1313,10
1314,10
1315,10
1316,14
1317,10
1318,11
1319,14
1320,10
1321,10
1322,10
1323,14
1324,10
1325,10
1326,11
1327,0
1328,10
1329,14
1330,10
1331,14
1332,10
1333,10
1334,14
1335,10
1336,10
1337,10
1338,14
1339,11
1340,10
1341,10
1342,10
1343,14
1344,10
1345,10
1346,10
1347,10
1348,14
1349,10
1350,10
1351,14
1352,10
1353,14
1354,14
1355,10
1356,14
1357,10
1358,10
1359,10
1360,10
1361,10
1362,10
1363,14
1364,0
1365,14
1366,10
1367,10
1368,10
1369,10
1370,10
1371,14
1372,0
1373,10
1374,10
1375,14
1376,7
1377,14
1378,10
1379,0
1380,14
1381,10
1382,11
1383,10
1384,10
1385,10
1386,10
1387,14
1388,14
1389,10
1390,14
1391,11
1392,14
1393,10
1394,10
1395,14
1396,10
1397,14
1398,10
1399,7
1400,10
1401,11
1402,14
1403,10
1404,10
1405,7
1406,10
1407,10
1408,10
1409,10
1410,14
1411,10
1412,10
1413,10
1414,14
1415,10
1416,10
1417,10
1418,14
1419,10
1420,10
1421,10
1422,14
1423,10
1424,14
1425,14
1426,14
1427,14
1428,14
1429,0
1430,10
1431,14
1432,0
1433,10
1434,10
1435,10
1436,10
1437,10
1438,14
1439,14
1440,14
1441,10
1442,10
1443,0
1444,14
1445,14
1446,14
1447,10
1448,10
1449,10
1450,14
1451,14
1452,10
1453,0
1454,14
1455,10
1456,14
1457,14
1458,14
1459,7
1460,10
1461,10
1462,10
1463,14
1464,14
1465,10
1466,14
1467,0
1468,10
1469,10
1470,10
1471,14
1472,10
1473,10
1474,10
1475,10
1476,10
1477,14
1478,10
1479,10
1480,0
1481,10
1482,10
1483,14
1484,10
1485,14
1486,0
1487,10
1488,10
1489,10
1490,10
1491,10
1492,10
1493,10
1494,14
1495,11
1496,10
1497,10
1498,10
1499,10
1500,10
