ID,Predicted Value
345,14
346,10
347,10
348,14
349,10
350,10
351,14
352,10
353,10
354,14
355,10
356,10
357,14
358,10
359,10
360,10
361,10
362,10
363,10
364,10
365,10
366,0
367,0
368,10
369,10
370,10
371,10
372,10
373,10
374,10
375,10
376,7
377,10
378,10
379,10
380,10
381,0
382,10
383,0
384,10
385,10
386,14
387,10
388,10
389,10
390,10
391,14
392,10
393,14
394,10
395,10
396,10
397,10
398,14
399,0
400,10
401,10
402,10
403,14
404,0
405,14
406,0
407,10
408,7
409,10
410,10
411,14
412,0
413,10
414,10
415,14
416,10
417,0
418,10
419,0
420,10
421,10
422,10
423,10
424,10
425,0
426,10
427,10
428,10
429,0
430,10
431,10
432,14
433,10
434,10
435,10
436,10
437,0
438,10
439,10
440,10
441,10
442,10
443,10
444,10
445,14
446,10
447,10
448,10
449,10
450,10
451,0
452,14
453,10
454,10
455,10
456,14
457,10
458,10
459,10
460,0
461,14
462,10
463,10
464,10
465,10
466,10
467,0
468,14
469,10
470,10
471,14
472,7
473,14
474,10
475,14
476,14
477,10
478,10
479,10
480,10
481,10
482,10
483,0
484,0
485,10
486,14
487,10
488,7
489,10
490,10
491,10
492,10
493,10
494,14
495,14
496,14
497,10
498,10
499,10
500,14
501,10
502,10
503,10
504,10
505,10
506,10
507,10
508,0
509,10
510,10
511,10
512,0
513,10
514,10
515,10
516,0
517,10
518,10
519,10
520,7
521,0
522,10
523,10
524,0
525,10
526,10
527,7
528,10
529,10
530,10
531,10
532,10
533,10
534,14
535,10
536,10
537,7
538,10
539,10
540,10
541,10
542,10
543,10
544,10
545,14
546,10
547,14
548,10
549,10
550,10
551,10
552,10
553,10
554,10
555,14
556,10
557,10
558,10
559,10
560,10
561,14
562,10
563,10
564,10
565,10
566,10
567,10
568,10
569,10
570,10
571,10
572,10
573,14
574,10
575,10
576,10
577,10
578,0
579,0
580,14
581,14
582,10
583,10
584,10
585,10
586,14
587,10
588,10
589,14
590,10
591,10
592,7
593,10
594,14
595,10
596,14
597,14
598,10
599,14
600,10
601,14
602,10
603,10
604,10
605,10
606,10
607,10
608,14
609,10
610,14
611,10
612,10
613,10
614,10
615,7
616,10
617,0
618,10
619,10
620,10
621,10
622,10
623,0
624,10
625,0
626,10
627,10
628,10
629,10
630,10
631,10
632,10
633,10
634,10
635,10
636,14
637,14
638,7
639,10
640,10
641,7
642,10
643,10
644,10
645,10
646,10
647,0
648,0
649,10
650,10
651,0
652,10
653,10
654,10
655,0
656,14
657,14
658,10
659,14
660,14
661,10
662,10
663,0
664,10
665,10
666,10
667,10
668,0
669,10
670,10
671,14
672,14
673,10
674,10
675,0
676,10
677,10
678,14
679,7
680,0
681,0
682,10
683,0
684,10
685,10
686,10
687,10
688,10
689,10
690,10
691,10
692,10
693,14
694,10
695,14
696,10
697,0
698,10
699,10
700,10
701,10
702,10
703,10
704,14
705,10
706,10
707,10
708,10
709,7
710,0
711,10
712,0
713,10
714,10
715,14
716,0
717,10
718,14
719,14
720,10
721,10
722,14
723,10
724,10
725,10
726,0
727,10
728,10
729,10
730,10
731,0
732,14
733,10
734,0
735,0
736,10
737,14
738,10
739,0
740,14
741,10
742,10
743,10
744,0
745,10
746,0
747,10
748,10
749,14
750,10
751,14
752,14
753,10
754,10
755,10
756,14
757,10
758,10
759,10
760,14
761,10
762,0
763,10
764,10
765,14
766,10
767,10
768,10
769,10
770,10
771,10
772,10
773,0
774,10
775,10
776,10
777,14
778,10
779,10
780,0
781,10
782,10
783,0
784,10
785,10
786,10
787,7
788,10
789,10
790,0
791,14
792,10
793,10
794,10
795,10
796,0
797,10
798,10
799,10
800,0
801,10
802,10
803,14
804,14
805,14
806,10
807,10
808,14
809,10
810,7
811,14
812,10
813,10
814,0
815,10
816,10
817,10
818,10
819,10
820,10
821,10
822,0
823,10
824,10
825,14
826,14
827,10
828,10
829,10
830,10
831,0
832,10
833,0
834,10
835,10
836,10
837,10
838,10
839,14
840,14
841,10
842,14
843,10
844,10
845,0
846,10
847,10
848,10
849,10
850,14
851,10
852,7
853,10
854,14
855,0
856,10
857,14
858,10
859,10
860,0
861,0
862,10
863,10
864,10
865,0
866,10
867,10
868,10
869,10
870,0
871,10
872,0
873,10
874,14
875,10
876,10
877,0
878,10
879,14
880,10
881,10
882,10
883,10
884,10
885,14
886,0
887,14
888,10
889,14
890,14
891,14
892,0
893,10
894,10
895,10
896,0
897,10
898,10
899,10
900,10
901,7
902,10
903,10
904,10
905,10
906,0
907,10
908,10
909,14
910,0
911,10
912,14
913,10
914,10
915,10
916,7
917,10
918,10
919,10
920,0
921,10
922,0
923,10
924,14
925,10
926,10
927,10
928,10
929,7
930,10
931,10
932,10
933,10
934,10
935,0
936,10
937,0
938,10
939,10
940,10
941,10
942,0
943,10
944,10
945,14
946,10
947,14
948,0
949,0
950,10
951,10
952,10
953,10
954,7
955,10
956,10
957,10
958,14
959,10
960,10
961,10
962,14
963,0
964,14
965,10
966,10
967,10
968,0
969,10
970,10
971,10
972,10
973,10
974,10
975,10
976,10
977,10
978,14
979,10
980,10
981,10
982,10
983,10
984,10
985,10
986,0
987,10
988,10
989,10
990,10
991,10
992,10
993,10
994,10
995,10
996,7
997,10
998,10
999,10
1000,14
1001,10
1002,14
1003,10
1004,10
1005,10
1006,10
1007,0
1008,0
1009,0
1010,10
1011,10
1012,10
1013,7
1014,0
1015,14
1016,10
1017,14
1018,10
1019,10
1020,10
1021,10
1022,10
1023,14
1024,10
1025,0
1026,10
1027,10
1028,10
1029,10
1030,10
1031,10
1032,10
1033,10
1034,10
1035,10
1036,10
1037,10
1038,10
1039,10
1040,14
1041,10
1042,10
1043,10
1044,0
1045,10
1046,10
1047,10
1048,0
1049,10
1050,10
1051,14
1052,10
1053,10
1054,14
1055,10
1056,10
1057,10
1058,10
1059,10
1060,10
1061,10
1062,10
1063,10
1064,10
1065,14
1066,10
1067,0
1068,0
1069,10
1070,10
1071,0
1072,10
1073,10
1074,10
1075,10
1076,10
1077,10
1078,14
1079,10
1080,10
1081,10
1082,0
1083,7
1084,10
1085,10
1086,10
1087,0
1088,0
1089,0
1090,10
1091,0
1092,10
1093,10
1094,10
1095,10
1096,10
1097,7
1098,10
1099,10
1100,10
1101,10
1102,10
1103,10
1104,10
1105,10
1106,0
1107,10
1108,10
1109,10
1110,10
1111,10
1112,10
1113,10
1114,10
1115,10
1116,14
1117,10
1118,0
1119,10
1120,10
1121,10
1122,10
1123,10
1124,14
1125,10
1126,10
1127,10
1128,10
1129,14
1130,10
1131,10
1132,10
1133,10
1134,10
1135,7
1136,10
1137,10
1138,10
1139,10
1140,10
1141,10
1142,10
1143,10
1144,10
1145,10
1146,0
1147,10
1148,10
1149,14
1150,10
1151,0
1152,10
1153,14
1154,10
1155,10
1156,10
1157,10
1158,10
1159,10
1160,10
1161,10
1162,7
1163,0
1164,14
1165,0
1166,10
1167,14
1168,10
1169,0
1170,0
1171,10
1172,10
1173,10
1174,10
1175,10
1176,10
1177,10
1178,10
1179,10
1180,10
1181,0
1182,10
1183,10
1184,14
1185,10
1186,10
1187,14
1188,10
1189,10
1190,10
1191,10
1192,10
1193,10
1194,10
1195,10
1196,7
1197,14
1198,10
1199,14
1200,10
1201,10
1202,14
1203,10
1204,14
1205,10
1206,0
1207,0
1208,10
1209,10
1210,14
1211,10
1212,10
1213,7
1214,10
1215,14
1216,10
1217,10
1218,14
1219,14
1220,10
1221,0
1222,10
1223,14
1224,0
1225,10
1226,10
1227,0
1228,10
1229,10
1230,10
1231,10
1232,10
1233,10
1234,10
1235,0
1236,7
1237,14
1238,10
1239,10
1240,10
1241,7
1242,10
1243,10
1244,10
1245,10
1246,10
1247,0
1248,0
1249,10
1250,10
1251,10
1252,10
1253,10
1254,10
1255,10
1256,10
1257,10
1258,10
1259,0
1260,10
1261,0
1262,10
1263,14
1264,10
1265,10
1266,10
1267,10
1268,10
1269,0
1270,10
1271,0
1272,10
1273,10
1274,10
1275,10
1276,10
1277,10
1278,14
1279,10
1280,0
1281,10
1282,10
1283,10
1284,7
1285,10
1286,14
1287,7
1288,0
1289,10
1290,10
1291,0
1292,10
1293,7
1294,7
1295,10
1296,10
1297,10
1298,10
1299,10
1300,10
1301,10
1302,0
1303,10
1304,10
1305,0
1306,10
1307,10
1308,10
1309,14
1310,0
1311,7
1312,10
1313,10
1314,0
1315,14
1316,10
1317,10
1318,10
1319,14
1320,0
1321,10
1322,7
1323,14
1324,0
1325,10
1326,10
1327,10
1328,10
1329,10
1330,0
1331,0
1332,10
1333,10
1334,10
1335,14
1336,10
1337,10
1338,0
1339,10
1340,7
1341,14
1342,10
1343,10
1344,10
1345,14
1346,10
1347,0
1348,10
1349,10
1350,10
1351,10
1352,10
1353,10
1354,10
1355,10
1356,0
1357,10
1358,14
1359,10
1360,10
1361,0
1362,10
1363,10
1364,10
1365,7
1366,7
1367,14
1368,10
1369,14
1370,10
1371,10
1372,10
1373,10
1374,10
1375,10
1376,7
1377,10
1378,10
1379,10
1380,10
1381,10
1382,10
1383,10
1384,10
1385,14
1386,10
1387,10
1388,10
1389,10
1390,10
1391,10
1392,14
1393,10
1394,10
1395,10
1396,10
1397,10
1398,10
1399,10
1400,10
1401,10
1402,0
1403,10
1404,10
1405,10
1406,10
1407,10
1408,14
1409,10
1410,10
1411,0
1412,14
1413,14
1414,0
1415,10
1416,10
1417,10
1418,10
1419,10
1420,10
1421,14
1422,10
1423,0
1424,7
1425,10
1426,10
1427,10
1428,10
1429,7
1430,14
1431,10
1432,10
1433,14
1434,10
1435,10
1436,10
1437,10
1438,10
1439,10
1440,14
1441,10
1442,10
1443,10
1444,14
1445,10
1446,10
1447,10
1448,10
1449,10
1450,10
1451,10
1452,10
1453,10
1454,14
1455,0
1456,0
1457,10
1458,10
1459,14
1460,0
1461,10
1462,10
1463,10
1464,10
1465,10
1466,14
1467,10
1468,10
1469,10
1470,10
1471,10
1472,10
1473,0
1474,10
1475,10
1476,10
1477,10
1478,10
1479,14
1480,10
1481,0
1482,10
1483,10
1484,10
1485,0
1486,14
1487,14
1488,10
1489,10
1490,10
1491,14
1492,10
1493,0
1494,0
1495,10
1496,10
1497,10
1498,10
1499,10
1500,10
