ID,Predicted Value
363,10
364,7
365,10
366,10
367,14
368,7
369,14
370,14
371,10
372,0
373,10
374,14
375,14
376,14
377,10
378,14
379,10
380,10
381,10
382,10
383,14
384,7
385,7
386,10
387,10
388,10
389,10
390,10
391,14
392,10
393,10
394,10
395,7
396,10
397,10
398,10
399,14
400,10
401,14
402,10
403,14
404,14
405,0
406,10
407,10
408,14
409,10
410,10
411,10
412,10
413,14
414,10
415,0
416,10
417,14
418,14
419,10
420,14
421,10
422,14
423,14
424,10
425,10
426,14
427,10
428,14
429,10
430,14
431,14
432,10
433,14
434,14
435,0
436,10
437,10
438,0
439,10
440,10
441,14
442,10
443,14
444,14
445,10
446,14
447,10
448,10
449,10
450,14
451,14
452,10
453,10
454,10
455,14
456,10
457,14
458,10
459,10
460,0
461,10
462,14
463,10
464,10
465,14
466,10
467,10
468,10
469,0
470,14
471,10
472,14
473,10
474,14
475,0
476,0
477,14
478,10
479,14
480,10
481,0
482,10
483,14
484,14
485,14
486,14
487,10
488,14
489,10
490,14
491,10
492,14
493,10
494,14
495,10
496,10
497,14
498,14
499,10
500,7
501,10
502,10
503,10
504,10
505,0
506,14
507,14
508,7
509,10
510,10
511,0
512,10
513,14
514,14
515,10
516,10
517,10
518,10
519,10
520,14
521,14
522,14
523,10
524,14
525,14
526,10
527,10
528,14
529,14
530,10
531,14
532,14
533,10
534,14
535,10
536,10
537,14
538,0
539,10
540,14
541,10
542,10
543,0
544,7
545,10
546,10
547,10
548,7
549,10
550,10
551,14
552,10
553,10
554,10
555,10
556,10
557,10
558,10
559,10
560,14
561,14
562,10
563,14
564,10
565,7
566,14
567,10
568,10
569,10
570,10
571,10
572,10
573,14
574,10
575,10
576,14
577,10
578,7
579,10
580,10
581,10
582,14
583,10
584,14
585,7
586,0
587,14
588,10
589,14
590,10
591,14
592,14
593,10
594,14
595,10
596,10
597,14
598,0
599,14
600,10
601,10
602,10
603,14
604,14
605,10
606,14
607,10
608,10
609,14
610,14
611,10
612,14
613,14
614,14
615,10
616,10
617,10
618,0
619,14
620,14
621,14
622,10
623,10
624,10
625,0
626,14
627,10
628,10
629,10
630,10
631,10
632,10
633,14
634,10
635,10
636,0
637,10
638,10
639,14
640,10
641,10
642,14
643,14
644,14
645,10
646,14
647,14
648,14
649,10
650,10
651,10
652,14
653,10
654,0
655,14
656,10
657,14
658,14
659,10
660,10
661,10
662,10
663,10
664,10
665,10
666,10
667,10
668,10
669,10
670,10
671,14
672,14
673,14
674,10
675,10
676,14
677,10
678,10
679,10
680,10
681,10
682,10
683,10
684,14
685,14
686,10
687,10
688,10
689,10
690,10
691,14
692,10
693,10
694,10
695,10
696,14
697,10
698,10
699,10
700,10
701,10
702,10
703,7
704,14
705,10
706,10
707,10
708,10
709,10
710,10
711,14
712,14
713,10
714,10
715,10
716,14
717,10
718,10
719,10
720,14
721,7
722,10
723,10
724,10
725,10
726,10
727,14
728,10
729,10
730,14
731,7
732,10
733,10
734,10
735,10
736,14
737,10
738,10
739,10
740,10
741,14
742,10
743,10
744,14
745,14
746,10
747,14
748,0
749,14
750,10
751,10
752,10
753,14
754,14
755,10
756,10
757,14
758,10
759,14
760,10
761,10
762,14
763,10
764,7
765,10
766,0
767,10
768,14
769,10
770,14
771,7
772,14
773,14
774,14
775,10
776,10
777,14
778,10
779,10
780,10
781,10
782,10
783,14
784,10
785,14
786,10
787,14
788,10
789,10
790,10
791,10
792,14
793,10
794,10
795,0
796,14
797,10
798,10
799,14
800,10
801,10
802,10
803,14
804,10
805,14
806,10
807,10
808,10
809,0
810,14
811,10
812,14
813,14
814,14
815,10
816,7
817,0
818,14
819,10
820,10
821,14
822,14
823,10
824,10
825,10
826,10
827,10
828,14
829,14
830,10
831,14
832,10
833,10
834,14
835,10
836,10
837,14
838,7
839,10
840,10
841,10
842,10
843,14
844,10
845,10
846,10
847,10
848,10
849,10
850,10
851,14
852,10
853,7
854,10
855,14
856,10
857,10
858,14
859,0
860,14
861,0
862,10
863,10
864,10
865,14
866,10
867,10
868,14
869,14
870,10
871,10
872,14
873,7
874,14
875,14
876,10
877,10
878,10
879,14
880,14
881,10
882,14
883,14
884,10
885,10
886,14
887,14
888,10
889,10
890,14
891,14
892,10
893,14
894,0
895,14
896,10
897,14
898,10
899,10
900,10
901,10
902,10
903,10
904,14
905,10
906,10
907,14
908,10
909,14
910,14
911,14
912,10
913,10
914,0
915,0
916,0
917,10
918,10
919,10
920,10
921,10
922,0
923,7
924,14
925,0
926,10
927,10
928,7
929,10
930,10
931,10
932,0
933,10
934,10
935,10
936,7
937,10
938,10
939,10
940,10
941,14
942,10
943,10
944,0
945,14
946,14
947,0
948,10
949,10
950,10
951,10
952,10
953,14
954,14
955,10
956,10
957,14
958,10
959,10
960,10
961,14
962,14
963,10
964,0
965,10
966,10
967,10
968,10
969,0
970,7
971,10
972,14
973,14
974,10
975,10
976,14
977,10
978,10
979,10
980,10
981,10
982,14
983,10
984,10
985,10
986,10
987,10
988,10
989,10
990,10
991,10
992,10
993,10
994,10
995,14
996,10
997,10
998,10
999,14
1000,10
1001,14
1002,14
1003,14
1004,10
1005,10
1006,10
1007,0
1008,0
1009,10
1010,10
1011,14
1012,10
1013,10
1014,0
1015,10
1016,14
1017,0
1018,14
1019,10
1020,14
1021,0
1022,14
1023,10
1024,0
1025,14
1026,0
1027,14
1028,10
1029,14
1030,10
1031,0
1032,10
1033,10
1034,10
1035,0
1036,10
1037,10
1038,14
1039,0
1040,10
1041,10
1042,10
1043,10
1044,14
1045,10
1046,7
1047,14
1048,7
1049,14
1050,0
1051,10
1052,0
1053,10
1054,14
1055,10
1056,0
1057,10
1058,10
1059,10
1060,10
1061,14
1062,10
1063,10
1064,14
1065,10
1066,10
1067,7
1068,14
1069,14
1070,10
1071,10
1072,10
1073,10
1074,10
1075,10
1076,10
1077,0
1078,14
1079,14
1080,10
1081,10
1082,0
1083,10
1084,10
1085,0
1086,10
1087,10
1088,10
1089,10
1090,14
1091,0
1092,10
1093,0
1094,14
1095,10
1096,10
1097,10
1098,10
1099,10
1100,10
1101,14
1102,14
1103,14
1104,10
1105,10
1106,14
1107,10
1108,7
1109,14
1110,10
1111,10
1112,10
1113,10
1114,10
1115,10
1116,10
1117,10
1118,10
1119,14
1120,14
1121,14
1122,14
1123,7
1124,14
1125,10
1126,10
1127,10
1128,7
1129,10
1130,10
1131,10
1132,10
1133,10
1134,10
1135,14
1136,10
1137,14
1138,10
1139,10
1140,14
1141,10
1142,10
1143,10
1144,10
1145,14
1146,10
1147,10
1148,14
1149,10
1150,10
1151,10
1152,0
1153,10
1154,10
1155,10
1156,10
1157,10
1158,10
1159,14
1160,10
1161,10
1162,14
1163,10
1164,10
1165,10
1166,10
1167,0
1168,10
1169,10
1170,14
1171,10
1172,10
1173,14
1174,10
1175,10
1176,14
1177,10
1178,14
1179,14
1180,14
1181,14
1182,10
1183,10
1184,14
1185,14
1186,10
1187,10
1188,10
1189,10
1190,10
1191,10
1192,14
1193,14
1194,10
1195,10
1196,10
1197,10
1198,10
1199,14
1200,10
1201,10
1202,7
1203,10
1204,14
1205,10
1206,10
1207,10
1208,10
1209,14
1210,14
1211,10
1212,14
1213,10
1214,14
1215,14
1216,10
1217,10
1218,14
1219,10
1220,10
1221,10
1222,10
1223,14
1224,10
1225,10
1226,10
1227,10
1228,10
1229,10
1230,10
1231,10
1232,10
1233,10
1234,14
1235,14
1236,14
1237,10
1238,14
1239,14
1240,14
1241,14
1242,10
1243,10
1244,10
1245,0
1246,10
1247,0
1248,10
1249,10
1250,14
1251,10
1252,10
1253,14
1254,10
1255,10
1256,10
1257,10
1258,7
1259,10
1260,10
1261,14
1262,10
1263,14
1264,10
1265,10
1266,10
1267,10
1268,10
1269,10
1270,14
1271,10
1272,14
1273,10
1274,14
1275,10
1276,14
1277,10
1278,14
1279,10
1280,10
1281,0
1282,10
1283,10
1284,10
1285,10
1286,10
1287,14
1288,14
1289,14
1290,10
1291,10
1292,10
1293,14
1294,10
1295,14
1296,14
1297,10
1298,10
1299,10
1300,10
1301,14
1302,0
1303,14
1304,14
1305,10
1306,10
1307,10
1308,10
1309,14
1310,10
1311,0
1312,10
1313,10
1314,10
1315,14
1316,10
1317,10
1318,10
1319,0
1320,10
1321,10
1322,10
1323,10
1324,14
1325,10
1326,10
1327,14
1328,10
1329,10
1330,10
1331,10
1332,10
1333,14
1334,10
1335,10
1336,10
1337,14
1338,14
1339,10
1340,10
1341,14
1342,14
1343,10
1344,10
1345,10
1346,14
1347,10
1348,10
1349,0
1350,7
1351,14
1352,10
1353,10
1354,14
1355,10
1356,10
1357,14
1358,10
1359,10
1360,0
1361,10
1362,10
1363,10
1364,10
1365,10
1366,10
1367,10
1368,10
1369,10
1370,10
1371,10
1372,7
1373,10
1374,0
1375,10
1376,14
1377,10
1378,10
1379,10
1380,10
1381,10
1382,10
1383,10
1384,10
1385,10
1386,7
1387,14
1388,10
1389,7
1390,14
1391,10
1392,14
1393,14
1394,10
1395,10
1396,10
1397,10
1398,10
1399,10
1400,10
1401,14
1402,10
1403,10
1404,10
1405,10
1406,10
1407,10
1408,10
1409,14
1410,14
1411,14
1412,14
1413,10
1414,10
1415,10
1416,14
1417,0
1418,14
1419,14
1420,10
1421,10
1422,10
1423,10
1424,14
1425,10
1426,10
1427,7
1428,14
1429,10
1430,10
1431,10
1432,14
1433,10
1434,14
1435,10
1436,14
1437,10
1438,10
1439,14
1440,14
1441,10
1442,10
1443,0
1444,14
1445,10
1446,0
1447,14
1448,0
1449,14
1450,0
1451,10
1452,10
1453,0
1454,14
1455,10
1456,10
1457,0
1458,10
1459,10
1460,10
1461,14
1462,14
1463,14
1464,14
1465,10
1466,14
1467,0
1468,10
1469,14
1470,10
1471,10
1472,14
1473,10
1474,10
1475,0
1476,10
1477,10
1478,10
1479,14
1480,0
1481,10
1482,10
1483,10
1484,10
1485,0
1486,10
1487,14
1488,10
1489,10
1490,10
1491,14
1492,10
1493,14
1494,10
1495,10
1496,10
1497,10
1498,14
1499,10
1500,10
